"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","GenesInGo"
"11","GO:0010463","mesenchymal cell proliferation","19/914","57/14489",0.333333333333333,5.28409919766594,8.40893670337913,8.47755699662012e-10,2.69692281954978e-07,2.24711033811727e-07,"Arhgap5/Lrp5/Fat4/Hand2/Gpc3/Tbx18/Foxp2/Foxp1/Lrp6/Bmpr1a/Osr1/Mycn/Smo/Fgfr1/Fgfr2/Foxf1/Shh/Pdgfa/Bmp2",19,57
"12","GO:0001823","mesonephros development","26/914","107/14489",0.242990654205607,3.85196016278452,7.68304008161055,1.69901868466068e-09,4.94970965699753e-07,4.12416093641672e-07,"Pgf/Dspp/Fat4/Robo2/Gpc3/Sim1/Vcan/Timeless/Fgf10/Ptch1/Cited1/Osr1/Foxd1/Wnt4/Foxc1/Smo/Fgfr1/Fgfr2/Foxc2/Smad9/Wnt9b/Bcl2/Shh/Lgr4/Bmp2/Grem1",26,107
"13","GO:0001503","ossification","57/914","392/14489",0.145408163265306,2.30505347653284,6.79697056140074,2.53251938899826e-09,6.78448615263217e-07,5.65292001012409e-07,"Fbn2/Nipbl/Kremen2/Runx1/Cdk6/Lrp5/Fat4/Hand2/Chsy1/Gli1/Gpc3/Atp2b1/Noct/Tacr1/Rspo2/Gja1/Satb2/Myf5/Trp63/Ipo7/Dlk1/Asxl2/Bcor/Col13a1/Lrp6/Bmpr2/Pkdcc/Ptch1/Bmpr1a/Cited1/Osr1/Fermt2/Wnt4/Foxc1/Smo/Fgfr1/Ddr2/Fgfr2/Foxc2/Ankrd11/Bcl2/Fhl2/Prkaca/Ptgs2/Acvr2b/Mia3/Shh/Bpnt2/Tmem64/Lgr4/Myog/Bmp2/Rest/Igf2/Tmem119/Sp3/Grem1",57,392
"14","GO:0044772","mitotic cell cycle phase transition","60/914","425/14489",0.141176470588235,2.23797142489381,6.72137387910671,3.02846637785039e-09,7.70744693162924e-07,6.42194265071538e-07,"Mtbp/Cul4b/Tpd52l1/Cdk6/Ccnb1/Ccna2/Rrm2/Tfdp1/Rdx/E2f3/Chek1/Cep192/Rfwd3/Prpf4b/Cdc6/Jade1/Adamts1/Cdk8/Eif4g1/Rcc1/Tfap4/Dbf4/Cenpe/Rad21/Pbrm1/Fgf10/Eif4e/Riok2/Cenpf/Pole/Ddx3x/Dtl/Skp2/Brca1/Cdc14b/Gen1/Nasp/Cdc25a/Atad5/Topbp1/Blm/Ddr2/Rint1/Bcl2/Cdc27/Fzr1/Mastl/Clspn/Tpr/Rps6kb1/Ccne2/Kank2/Hus1/Ccne1/Ccnd1/Kntc1/Knl1/Rrm1/Bub1/Anapc1",60,425
"15","GO:0042476","odontogenesis","28/914","128/14489",0.21875,3.46769009846827,7.27630105551949,5.17399665561041e-09,1.16110951774348e-06,9.67451193669416e-07,"Ednra/Lhx8/Dspp/Hand2/Pitx2/Sostdc1/Rspo2/Fst/Trp63/Fgf10/Bcor/Eda/Dlx1/Lrp6/Perp/Bmpr1a/Osr1/Dicer1/Foxc1/Smo/Fgfr1/Fgfr2/Ankrd11/Hand1/Acvr2b/Shh/Dlx3/Bmp2",28,128
"16","GO:0060485","mesenchyme development","48/914","314/14489",0.152866242038217,2.42328116071304,6.61608975793745,9.35197256091148e-09,1.79821077263783e-06,1.49829204900379e-06,"Has2/Tcof1/Usf3/Ednra/Phldb2/Il17rd/Hmga2/Hand2/Sema5a/Robo2/Pitx2/Gja1/Qki/Nolc1/Dag1/Fgf10/Wnt16/Sema3d/Amer1/Lrp6/Bmpr2/Bnc2/Bmpr1a/Osr1/Fermt2/Foxd1/Nrp1/Tead1/Dicer1/Wnt4/Foxc1/Smo/Fgfr1/Fgfr2/Fendrr/Foxf1/Foxc2/Bcl2/Hand1/Shh/Nckap1/Tgfbr1/Kbtbd8/Sema3a/Bmp2/Foxa2/Grem1/Spred1",48,314
"17","GO:0002053","positive regulation of mesenchymal cell proliferation","14/914","35/14489",0.4,6.34091903719913,8.20849218293995,9.538642605348e-09,1.79821077263783e-06,1.49829204900379e-06,"Arhgap5/Lrp5/Tbx18/Foxp2/Foxp1/Lrp6/Bmpr1a/Mycn/Smo/Fgfr1/Fgfr2/Foxf1/Shh/Pdgfa",14,35
"18","GO:0060445","branching involved in salivary gland morphogenesis","12/914","26/14489",0.461538461538462,7.31644504292207,8.36445405797514,1.56624022767511e-08,2.57166540608591e-06,2.14274427073108e-06,"Cdh1/Lama1/Dag1/Fgf10/Hgf/Nrp1/Btbd7/Fgfr1/Fgfr2/Shh/Pdgfa/Sema3a",12,26
"19","GO:0031069","hair follicle morphogenesis","13/914","31/14489",0.419354838709677,6.64773770028941,8.16786690886085,1.6368032631559e-08,2.60354019045735e-06,2.1693027458076e-06,"Atp7a/Runx1/Sostdc1/Fst/Trp63/Fgf10/Dicer1/Smo/Fgfr2/Bcl2/Shh/Foxe1/Dlx3",13,31
"20","GO:0042303","molting cycle","26/914","120/14489",0.216666666666667,3.43466447848286,6.9490248942455,2.24337769212503e-08,3.35846836850482e-06,2.79831848965069e-06,"Atp7a/Nipbl/Runx1/Krt14/Sostdc1/Lrig1/Trps1/Fst/Trp63/Fgf10/Zdhhc21/Eda/Nsun2/Dicer1/Ptch2/Smo/Fgfr2/Bcl2/Ptgs2/Shh/Foxe1/Pdgfa/Lgr4/Dlx3/Tfap2c/Fermt1",26,120
"21","GO:0042633","hair cycle","26/914","120/14489",0.216666666666667,3.43466447848286,6.9490248942455,2.24337769212503e-08,3.35846836850482e-06,2.79831848965069e-06,"Atp7a/Nipbl/Runx1/Krt14/Sostdc1/Lrig1/Trps1/Fst/Trp63/Fgf10/Zdhhc21/Eda/Nsun2/Dicer1/Ptch2/Smo/Fgfr2/Bcl2/Ptgs2/Shh/Foxe1/Pdgfa/Lgr4/Dlx3/Tfap2c/Fermt1",26,120
"22","GO:1901990","regulation of mitotic cell cycle phase transition","47/914","326/14489",0.144171779141104,2.28545394745674,6.09109105988811,8.43686849329839e-08,1.13009633239181e-05,9.41610613836544e-06,"Mtbp/Cul4b/Cdk6/Ccnb1/Rrm2/Tfdp1/Rdx/Chek1/Cep192/Rfwd3/Prpf4b/Cdc6/Jade1/Adamts1/Eif4g1/Tfap4/Dbf4/Cenpe/Rad21/Pbrm1/Fgf10/Riok2/Cenpf/Ddx3x/Dtl/Brca1/Cdc14b/Gen1/Cdc25a/Atad5/Topbp1/Blm/Ddr2/Rint1/Bcl2/Fzr1/Clspn/Tpr/Ccne2/Kank2/Hus1/Ccne1/Ccnd1/Kntc1/Knl1/Rrm1/Bub1",47,326
"23","GO:0048730","epidermis morphogenesis","13/914","35/14489",0.371428571428571,5.88799624882776,7.51239229040696,9.24550513369921e-08,1.20435563478413e-05,1.00348440751634e-05,"Atp7a/Runx1/Sostdc1/Fst/Trp63/Fgf10/Dicer1/Smo/Fgfr2/Bcl2/Shh/Foxe1/Dlx3",13,35
"24","GO:0006403","RNA localization","30/914","165/14489",0.181818181818182,2.8822359259996,6.30944664006769,1.28681959231419e-07,1.59159035020414e-05,1.32613328941629e-05,"Cpsf6/Nup155/Nup153/Xpo1/Thoc2/Ahctf1/Ndc1/Xpot/Seh1l/Dcp2/Nup160/Dkc1/Qki/Eif4e/Yy1/Srsf7/Nop58/Xpo5/Nsun2/Fmr1/Ythdc1/Tpr/G3bp2/Peg10/Srsf1/Ranbp2/Igf2bp1/Kpnb1/Nup188/Caprin1",30,165
"25","GO:0046824","positive regulation of nucleocytoplasmic transport","18/914","73/14489",0.246575342465753,3.90878570786247,6.46484576704128,4.27855309105e-07,3.95960640608082e-05,3.29919433566324e-05,"Xpo4/Hsp90aa1/Cpsf6/Camk4/Cdh1/Ipo5/Tardbp/Prpf4b/Riok2/Brca1/Uaca/Ect2/Ctdspl2/Smo/Prkaca/Ptgs2/Tpr/Shh",18,73
"26","GO:0050673","epithelial cell proliferation","55/914","437/14489",0.125858123569794,1.99514042932467,5.48104560822711,6.76534960617361e-07,5.64518516318421e-05,4.70363995914987e-05,"Has2/Ednra/Atp7a/Pgf/Ptprk/Cdh1/Nkx2-9/Cdk6/Bnc1/Hmga2/Uhrf1/Phip/Sulf1/Sema5a/Gli1/Gpc3/Tbx18/Azin1/Tacr1/Foxp2/Gja1/Fst/Arx/Trp63/Fgf10/Wnt16/Foxp1/Dlk1/Brca2/Lrp6/Bmpr2/Ptch1/Bmpr1a/Osr1/Mycn/Hgf/Dicer1/Cdc25a/Alms1/Suz12/Smo/Fgfr1/Fgfr2/Col18a1/Cxcl12/Arg1/Shh/Mki67/Tgfbr1/Lgr4/Tfap2c/Fermt1/Ccnd1/Celf1/Igf2",55,437
"27","GO:0048568","embryonic organ development","60/914","495/14489",0.121212121212121,1.92149061733307,5.41289969831055,7.59874084478486e-07,6.17022543505479e-05,5.14111018050579e-05,"Fbn2/Ednra/Nipbl/Runx1/Lrig3/Plk4/Hand2/Gli1/Pitx2/Tbx18/En1/Gja5/Lrig1/Gja1/Satb2/Myf5/Birc6/Fgf10/Rtl1/Asxl2/Pole/Flvcr1/Lrp6/Pkdcc/Ptch1/Bmpr1a/Cited1/Osr1/Mycn/Tead1/Foxf2/Foxc1/Ntn1/Nrk/Fzd5/Smo/Fgfr1/Zfp568/Nkx3-2/Fgfr2/Col18a1/Fendrr/Foxf1/Foxc2/Wnt9b/Hand1/Alx3/Hipk1/Shh/Bptf/E2f8/Nckap1/Foxe1/Tgfbr1/Pdgfa/Ece1/Rest/Igf2/Sp3/Bmi1",60,495
"28","GO:0008544","epidermis development","42/914","298/14489",0.140939597315436,2.23421643928157,5.58599260147957,7.63701772904621e-07,6.17022543505479e-05,5.14111018050579e-05,"Atp7a/Cdh1/Runx1/Tfdp1/Alg10b/Gli1/Pphln1/Krt14/Sostdc1/Dsp/Trps1/Fst/Trp63/Fgf10/Krt5/Wnt16/Zdhhc21/Eda/Macroh2a2/Ptch1/Ncor1/Mycn/Nsun2/Dicer1/Tmprss13/Ptch2/Ncor2/Foxc1/Smo/Fgfr1/Slc4a7/Fgfr2/Bcl2/Ptgs2/Shh/Foxe1/Pdgfa/Lgr4/Dlx3/Tfap2c/Fermt1/Rest",42,298
"29","GO:0021536","diencephalon development","18/914","76/14489",0.236842105263158,3.75449153518369,6.24709977499086,8.14315070665704e-07,6.37739184032906e-05,5.31372385992881e-05,"Hmga2/Sema5a/Gli1/Pitx2/Pitx1/Arx/Fgf10/Lrp6/Ncor1/Bmpr1a/Nrp1/Wnt4/Creb1/Smo/Shh/Sema3a/Bmp2/Ogdh",18,76
"30","GO:0045814","negative regulation of gene expression, epigenetic","28/914","161/14489",0.173913043478261,2.75692132052136,5.81674281531097,8.60850721357819e-07,6.63898510865348e-05,5.53168669274426e-05,"Rlim/Cbx5/Wdhd1/Smarca5/Hmga2/Uhrf1/Chek1/Suv39h2/Hells/Tasor2/Pphln1/Mtf2/Smchd1/Cbx3/Resf1/Dnmt1/Dnmt3a/Macroh2a2/Brca1/Dicer1/Ncor2/Suz12/Baz1a/Ythdc1/Tpr/Tfap2c/Rif1/Bmi1",28,161
"31","GO:0001658","branching involved in ureteric bud morphogenesis","16/914","62/14489",0.258064516129032,4.0909155078704,6.3285229553988,9.64323128462911e-07,7.32597719981525e-05,6.10409722635831e-05,"Pgf/Dspp/Fat4/Gpc3/Timeless/Ptch1/Cited1/Foxd1/Wnt4/Smo/Wnt9b/Bcl2/Shh/Lgr4/Bmp2/Grem1",16,62
"32","GO:0060537","muscle tissue development","57/914","466/14489",0.122317596566524,1.93901494163278,5.34628850987061,1.07707257511344e-06,7.94536145989479e-05,6.6201760566469e-05,"Dsg2/Pgm5/Prkaa1/Ednra/Ccnb1/Tomm70a/Hand2/Kras/Gli1/Pitx2/Tbx18/Gja5/Dsp/Meox2/Foxp2/Angpt1/Gja1/Myf5/Pitx1/Cacybp/Homer1/Foxp1/Yy1/Rtl1/Cenpf/Mbnl1/Plagl1/Lrp6/Ptch1/Bmpr1a/Osr1/Tenm4/Pmp22/Tiparp/Dicer1/Foxc1/Creb1/Smo/Fgfr1/Fgfr2/Foxc2/Bcl2/Fhl2/Hand1/Rps6kb1/Shh/Tgfbr1/Adamts9/Vps54/Myog/Bmp2/Mylpf/Neb/Gjc1/Igf2/Grem1/Cops2",57,466
"33","GO:0006606","protein import into nucleus","28/914","163/14489",0.171779141104294,2.72309406505484,5.74047345134752,1.11298151713086e-06,8.09296560313724e-05,6.74316170303794e-05,"Hsp90aa1/Kpna4/Tnpo1/Cdh1/Kpna3/Nup155/Nup153/Ipo5/Tardbp/E2f3/Phip/Ipo11/Angpt1/Nolc1/Ipo7/Brca1/Uaca/Ect2/Smo/Eif4enif1/Ptgs2/Tpr/Shh/Ranbp2/Cse1l/Kpnb1/Fermt1/Nup188",28,163
"34","GO:0016055","Wnt signaling pathway","53/914","423/14489",0.125295508274232,1.98622168422904,5.34154414243389,1.24108672512904e-06,8.77379365403723e-05,7.3104362800364e-05,"Prkaa1/Ednra/Shisa2/Cdh1/Kremen2/Plpp3/Shisa3/Usp34/Hmga2/Lrp5/Sulf1/Sema5a/Abl2/Jade1/Gli1/Gpc3/Pitx2/Fzd4/Tbx18/Sostdc1/Tle1/Rspo2/Cxxc4/Amotl1/Fgf10/Wnt16/Amer1/Adgra2/Ddx3x/Eda/Lrp6/Mllt3/Fermt2/Foxd1/Barx1/Wnt4/Tnks2/Fzd5/Fgfr2/Foxl1/Wnt9b/G3bp1/Shh/Tmem64/Lgr4/Ccne1/Itga3/Dlx3/Fermt1/Bmp2/Ccnd1/Lypd6/Grem1",53,423
"35","GO:0050657","nucleic acid transport","25/914","138/14489",0.181159420289855,2.87179304220975,5.73275902840323,1.52054010349128e-06,9.79689762882356e-05,8.16289950295318e-05,"Cpsf6/Nup155/Nup153/Xpo1/Thoc2/Ahctf1/Ndc1/Xpot/Seh1l/Nup160/Qki/Eif4e/Srsf7/Xpo5/Nsun2/Fmr1/Ythdc1/Tpr/G3bp2/Peg10/Srsf1/Ranbp2/Igf2bp1/Kpnb1/Nup188",25,138
"36","GO:0050658","RNA transport","25/914","138/14489",0.181159420289855,2.87179304220975,5.73275902840323,1.52054010349128e-06,9.79689762882356e-05,8.16289950295318e-05,"Cpsf6/Nup155/Nup153/Xpo1/Thoc2/Ahctf1/Ndc1/Xpot/Seh1l/Nup160/Qki/Eif4e/Srsf7/Xpo5/Nsun2/Fmr1/Ythdc1/Tpr/G3bp2/Peg10/Srsf1/Ranbp2/Igf2bp1/Kpnb1/Nup188",25,138
"37","GO:0001649","osteoblast differentiation","32/914","206/14489",0.155339805825243,2.46249282998024,5.4856113503618,1.94143190699668e-06,0.000121998622303865,0.000101650801212341,"Fbn2/Cdk6/Lrp5/Hand2/Gli1/Noct/Rspo2/Gja1/Satb2/Trp63/Ipo7/Dlk1/Bmpr2/Ptch1/Bmpr1a/Cited1/Fermt2/Wnt4/Smo/Fgfr1/Ddr2/Fhl2/Prkaca/Acvr2b/Shh/Tmem64/Lgr4/Bmp2/Rest/Igf2/Tmem119/Grem1",32,206
"38","GO:0061448","connective tissue development","41/914","301/14489",0.136212624584718,2.15928306084023,5.27375008503988,2.50814980078801e-06,0.000143443623438326,0.000119519048460969,"Prkaa1/Atp7a/Runx1/Hmga2/Lrp5/Dspp/Sulf1/Glg1/Hand2/Chsy1/Ncoa2/Mex3c/Rspo2/Trps1/Sorl1/Zfp516/Satb2/Myf5/Pitx1/Col9a1/Amer1/Lrp6/Bmpr2/Pkdcc/Bmpr1a/Osr1/Mycn/Foxd1/Dicer1/Fgfr1/Nkx3-2/Foxc2/Smad9/Hand1/Mia3/Bpnt2/Gdf6/Tgfbr1/Bmp2/Foxa2/Grem1",41,301
"39","GO:0060348","bone development","33/914","219/14489",0.150684931506849,2.38870237702707,5.37312132611565,2.67891692385985e-06,0.000151311400844797,0.00012607458049916,"Has2/Pdgfc/Bbx/Fbxw7/Lrp5/Dspp/Fat4/Sulf1/Glg1/Chsy1/Pitx2/Gja1/Col9a1/Foxp1/Amer1/Asxl2/Frem1/Col13a1/Lrp6/Bmpr2/Bnc2/Foxc1/Lrrc17/Ddr2/Fgfr2/Smad9/Ankrd11/Bpnt2/Pdgfa/Bmp2/Nsd2/Tmem119/Grem1",33,219
"40","GO:0022613","ribonucleoprotein complex biogenesis","53/914","434/14489",0.122119815668203,1.93587965997439,5.1363764462645,2.7051743569502e-06,0.000151311400844797,0.00012607458049916,"Urb1/Hsp90aa1/Nol10/Ddx21/Utp4/Cul4b/Xpo1/Utp14b/Prpf8/Eif3a/Utp20/Nol8/Ago2/Prpf4b/Scaf11/Nol9/Dkc1/Ncl/Wdr43/Ddx46/Pdcd11/Eif2s3x/Heatr1/Pa2g4/Riok2/Mbnl1/Eif1a/Ddx3x/Ddx51/Nop58/Psip1/Srsf10/Dicer1/Eif5/Eif3j1/Ythdc1/Rrp1b/Bms1/Urb2/Dis3/Gemin5/Mdn1/Sdad1/Srsf1/Nop2/Mybbp1a/Pno1/Tsr1/Grwd1/Lyar/Ftsj3/Celf1/Nop56",53,434
"41","GO:0007498","mesoderm development","22/914","116/14489",0.189655172413793,3.00647023315476,5.62983154807943,2.91756142608677e-06,0.00016141725716067,0.000134494908303245,"Hmga2/Gja1/Trp63/Bmpr2/Bmpr1a/Osr1/Rps6ka6/Tead1/Foxc1/Smo/Fgfr1/Fendrr/Foxf1/Foxc2/Pus7/Prkaca/Hand1/Acvr2b/Shh/Nckap1/Itga3/Foxa2",22,116
"42","GO:0007059","chromosome segregation","49/914","393/14489",0.124681933842239,1.97649511973764,5.09243863293907,3.59767822761625e-06,0.000196905184715771,0.000164063900159206,"Smc4/Smarca5/Nipbl/Ccnb1/Stag2/Ndc1/Uhrf1/Seh1l/Cep192/Prpf4b/Ncapg2/Cdc6/Haus3/Rcc1/Cenpe/Rad21/Pbrm1/Riok2/Cenpf/Ddx3x/Brca2/Brca1/Ncor1/Gen1/Smc6/Ect2/Haus6/Stag1/Kif11/Dicer1/Espl1/Cdc27/Mzt1/Cdca2/Top1/Tpr/Mki67/Ccne2/Smc2/Kif15/Baz1b/Hjurp/Ccne1/Kpnb1/Spag5/Kntc1/Knl1/Bub1/Anapc1",49,393
"43","GO:0045778","positive regulation of ossification","15/914","61/14489",0.245901639344262,3.89810596549126,5.8855019633091,4.04750971339596e-06,0.000219168345118994,0.000182613848099354,"Fbn2/Nipbl/Atp2b1/Tacr1/Asxl2/Lrp6/Bmpr2/Pkdcc/Bmpr1a/Osr1/Wnt4/Acvr2b/Mia3/Bmp2/Tmem119",15,61
"44","GO:0044843","cell cycle G1/S phase transition","35/914","244/14489",0.14344262295082,2.27389514653657,5.2072060935396,4.22837053269495e-06,0.000226551642225445,0.000188765704999756,"Mtbp/Cul4b/Cdk6/Ccnb1/Ccna2/Rrm2/Tfdp1/Rdx/E2f3/Npat/Rfwd3/Jade1/Gli1/Adamts1/Cdk8/Eif4g1/Rcc1/Dbf4/Pbrm1/Trp63/Fgf10/Eif4e/Pole/Ddx3x/Skp2/Nasp/Cdc25a/Ddr2/Bcl2/Rps6kb1/Ccne2/Kank2/Ccne1/Ccnd1/Rrm1",35,244
"45","GO:0006413","translational initiation","21/914","110/14489",0.190909090909091,3.02634772229958,5.53545558793528,4.37381026419736e-06,0.000231903065049631,0.000193224578447929,"Abce1/Dnajc3/Eif3a/Ago2/Eif4g1/Eif2s1/Eif2s3x/Eif4e/Eif1a/Ddx3x/Eif4g2/Eif4ebp2/Fmr1/Eif5/Eif3j1/Ythdf3/Larp1/Tpr/Rps6kb1/Stk35/Dhx33",21,110
"46","GO:0045943","positive regulation of transcription by RNA polymerase I","11/914","34/14489",0.323529411764706,5.12868451538164,6.25387946226412,4.4200158721731e-06,0.000231936915354238,0.000193252782951551,"Smarca5/Ddx21/Bnc1/Ncl/Wdr43/Heatr1/Dek/Dhx33/Mybbp1a/Baz1b/Lyar",11,34
"47","GO:0001667","ameboidal-type cell migration","36/914","256/14489",0.140625,2.22922934901532,5.14887177221241,4.91196666228238e-06,0.000251333021874317,0.000209413865191112,"Fbn2/Arhgap5/Has2/Ednra/Ago2/Lrp5/Hand2/Sema5a/Gpc3/Pitx2/Tacr1/Amotl1/Gja1/Amot/Fgf10/Sema3d/Lrp6/Bmpr2/Pkn2/Pmp22/Nrp1/Smo/Fgfr1/Ddr2/Ythdf3/Cxcl12/Fat2/Shh/Gdf6/Nckap1/Kank2/Tns1/Anln/Sema3a/Itga3/Fermt1",36,256
